hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//0_e60b797c88541f94cecc7fdbcaad010c4742cfdb_TestHttpFSServer.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//0_e60b797c88541f94cecc7fdbcaad010c4742cfdb_HttpFSServer.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/0_396ce0d9f470a5e8af03987ad6396d0f08b3d225_TestHttpFSServer.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/0_396ce0d9f470a5e8af03987ad6396d0f08b3d225_HttpFSServer.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//1_619e490333fa89601fd476dedac6d16610e9a52a_TestContainerPersistence.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/1_7fb91b8a534eaeda55c2de120a7d23f9c90d265b_TestContainerPersistence.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//2_7fb91b8a534eaeda55c2de120a7d23f9c90d265b_TestOzoneManagerLock.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//2_7fb91b8a534eaeda55c2de120a7d23f9c90d265b_OzoneManagerLock.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/2_e6b77ad65f923858fb67f5c2165fefe52d6f8c17_TestOzoneManagerLock.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/2_e6b77ad65f923858fb67f5c2165fefe52d6f8c17_OzoneManagerLock.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//3_7fb91b8a534eaeda55c2de120a7d23f9c90d265b_TestS3BucketManager.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/3_e6b77ad65f923858fb67f5c2165fefe52d6f8c17_TestS3BucketManager.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//4_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestOzoneAcls.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/4_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestOzoneAcls.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//5_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestOzoneAuditLogger.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/5_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestOzoneAuditLogger.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//6_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestStateMachine.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//6_83b9b25c5136bfb99477b1142af22cb4a4b36be5_StateMachine.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/6_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestStateMachine.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//7_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestLeaseManager.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//7_83b9b25c5136bfb99477b1142af22cb4a4b36be5_LeaseManager.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/7_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestLeaseManager.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//8_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestLockManager.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//8_83b9b25c5136bfb99477b1142af22cb4a4b36be5_LockManager.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/8_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestLockManager.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//9_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestHddsIdFactory.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//9_83b9b25c5136bfb99477b1142af22cb4a4b36be5_HddsIdFactory.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/9_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestHddsIdFactory.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//10_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestMetadataStore.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//10_83b9b25c5136bfb99477b1142af22cb4a4b36be5_MetadataStore.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/10_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestMetadataStore.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//11_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestRocksDBStoreMBean.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//11_83b9b25c5136bfb99477b1142af22cb4a4b36be5_RocksDBStoreMBean.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/11_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestRocksDBStoreMBean.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//12_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestDBConfigFromFile.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//12_83b9b25c5136bfb99477b1142af22cb4a4b36be5_DBConfigFromFile.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/12_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestDBConfigFromFile.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//13_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestDBStoreBuilder.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//13_83b9b25c5136bfb99477b1142af22cb4a4b36be5_DBStoreBuilder.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/13_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestDBStoreBuilder.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//14_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestRDBStore.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//14_83b9b25c5136bfb99477b1142af22cb4a4b36be5_RDBStore.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/14_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestRDBStore.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//15_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestRDBTableStore.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/15_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestRDBTableStore.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//16_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestChunkLayOutVersion.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//16_83b9b25c5136bfb99477b1142af22cb4a4b36be5_ChunkLayOutVersion.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/16_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestChunkLayOutVersion.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//17_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestDatanodeLayOutVersion.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//17_83b9b25c5136bfb99477b1142af22cb4a4b36be5_DataNodeLayoutVersion.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/17_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestDatanodeLayOutVersion.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//18_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestDatanodeStateMachine.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//18_83b9b25c5136bfb99477b1142af22cb4a4b36be5_DatanodeStateMachine.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/18_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestDatanodeStateMachine.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//19_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestKeyValueContainerData.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//19_83b9b25c5136bfb99477b1142af22cb4a4b36be5_KeyValueContainerData.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/19_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestKeyValueContainerData.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//20_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestDatanodeVersionFile.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//20_83b9b25c5136bfb99477b1142af22cb4a4b36be5_DatanodeVersionFile.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/20_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestDatanodeVersionFile.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//21_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestContainerDataYaml.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//21_83b9b25c5136bfb99477b1142af22cb4a4b36be5_ContainerDataYaml.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/21_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestContainerDataYaml.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//22_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestContainerSet.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//22_83b9b25c5136bfb99477b1142af22cb4a4b36be5_ContainerSet.java
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017/files/22_2c392da8aa790ea7541745c4d77e0b5ecbc47ac6_TestContainerSet.java,
hadoop,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//23_83b9b25c5136bfb99477b1142af22cb4a4b36be5_TestHddsDispatcher.java,/hdd/dj/testSmellDetection/data/hadoop/4_18_2017_TO_10_18_2017//files//23_83b9b25c5136bfb99477b1142af22cb4a4b36be5_HddsDispatcher.java
