karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//0_db9e2bfee3919bcb4aab703763cc3a12084a4a24_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/0_b21c6a79287ecdc649f55bb809acccd85ae95c8c_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//1_dba7e97f58cf47b0c708010fb2324bc20fafde16_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/1_cd72111c82bad6d2340aa586d73596322f0faed9_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//2_b21c6a79287ecdc649f55bb809acccd85ae95c8c_Krb5LoginModuleTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//2_b21c6a79287ecdc649f55bb809acccd85ae95c8c_Krb5LoginModule.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/2_315e01cdfa1316f6b3ceb413b474d80d26a6da0a_Krb5LoginModuleTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/2_315e01cdfa1316f6b3ceb413b474d80d26a6da0a_Krb5LoginModule.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//3_cd72111c82bad6d2340aa586d73596322f0faed9_Krb5LoginModuleTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//3_cd72111c82bad6d2340aa586d73596322f0faed9_Krb5LoginModule.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/3_4fe724988264696fdac53543d2c92863ff77bddc_Krb5LoginModuleTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/3_4fe724988264696fdac53543d2c92863ff77bddc_Krb5LoginModule.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//4_d2b8594912f98188d0ba101e2be26d4ce0d40530_PaxCdiFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/4_42ef364773376baf616908db6aef38e8dd000ecb_PaxCdiFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//5_42ef364773376baf616908db6aef38e8dd000ecb_ShellCommandSecurityTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/5_f1dd4a94c8d3cd05ca35513256e9e787dffc42c9_ShellCommandSecurityTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//6_42ef364773376baf616908db6aef38e8dd000ecb_GrepTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//7_42ef364773376baf616908db6aef38e8dd000ecb_SortTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/8_44323c27529c8668db6cc836f00d0bb75e2cb4d5_SshUtilsTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/8_44323c27529c8668db6cc836f00d0bb75e2cb4d5_SshUtils.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/9_28aa4dd855b47bd96b29ef13f84e46d6f533fdfc_JavaSecurityTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/10_9c878c992a2fa2b516089b47687475211b799ba9_SshUtilsTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/10_9c878c992a2fa2b516089b47687475211b799ba9_SshUtils.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/11_e4f9ead54c348d206ddedb3fd54444ec9fbf1cb8_MavenTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/12_1b421ca741d9eb44642d52729daf02e43e981ed9_MavenTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//13_b70bb3de6b5ef9518afae322f093d79594b648f5_MavenTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06/files/13_03f7ddbe74586662f270d2c68b9601ce66ff8eb0_MavenTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//14_a2a7d62dac4717242f7a7541ee5bdb7294d2ed77_FeaturesServiceImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-10-06_TO_2017-04-06//files//14_a2a7d62dac4717242f7a7541ee5bdb7294d2ed77_FeaturesServiceImpl.java
