wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//0_8effc799a947a5cb13fe35009beca5e5301f7ccd_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//0_8effc799a947a5cb13fe35009beca5e5301f7ccd_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/0_9aff085e4387222ac48ea5984d7e5141f5c0faa8_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/0_9aff085e4387222ac48ea5984d7e5141f5c0faa8_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//1_fbd6615eb1291c96ad3b39342e9483eaa87ac4d0_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//1_fbd6615eb1291c96ad3b39342e9483eaa87ac4d0_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/1_a4baf17a395f0b3f7ef7387bfbaa19651578ec0e_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/1_a4baf17a395f0b3f7ef7387bfbaa19651578ec0e_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//2_a05bffd889380d0894ff9f04e3edb49975843dcd_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//2_a05bffd889380d0894ff9f04e3edb49975843dcd_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/2_0884cddd3c77263d53f1148c4b651ed3c1eeab9c_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/2_0884cddd3c77263d53f1148c4b651ed3c1eeab9c_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//3_9aff085e4387222ac48ea5984d7e5141f5c0faa8_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//3_9aff085e4387222ac48ea5984d7e5141f5c0faa8_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/3_d9f4b88ba619640508bc812b6a522f47d58324c1_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/3_d9f4b88ba619640508bc812b6a522f47d58324c1_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//4_a4baf17a395f0b3f7ef7387bfbaa19651578ec0e_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14//files//4_a4baf17a395f0b3f7ef7387bfbaa19651578ec0e_CsrfPreventionRequestCycleListener.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/4_381fc81c22399de7fcd374eb7f047fda91e576fb_CsrfPreventionRequestCycleListenerTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-11-14_TO_2017-05-14/files/4_381fc81c22399de7fcd374eb7f047fda91e576fb_CsrfPreventionRequestCycleListener.java
