parent_commit,parent_test_file,current_commit,current_test_file,committer,committed_date,change_type,parent_prod_file,current_prod_file
b7378d567fffd06395f5babc36cebd64bdf539d1,streams/src/test/java/org/apache/kafka/streams/kstream/WindowTest.java,580bebe09798b8f0062a2a1566a1d5836ecad4bb,streams/src/test/java/org/apache/kafka/streams/kstream/WindowTest.java,Guozhang Wang,1488736890,M,/hdd/dj/testSmellDetection/gitRepo/kafka/streams/src/main/java/org/apache/kafka/streams/kstream/Window.java,/hdd/dj/testSmellDetection/gitRepo/kafka/streams/src/main/java/org/apache/kafka/streams/kstream/Window.java
b1272500bd7a80931d9571b426afb6a2de7ddeca,streams/src/test/java/org/apache/kafka/streams/processor/TopologyBuilderTest.java,5b013d9cd28d86b50109e8e08f813c3b5af0054b,streams/src/test/java/org/apache/kafka/streams/processor/TopologyBuilderTest.java,Guozhang Wang,1488782536,M,/hdd/dj/testSmellDetection/gitRepo/kafka/streams/src/main/java/org/apache/kafka/streams/processor/TopologyBuilder.java,/hdd/dj/testSmellDetection/gitRepo/kafka/streams/src/main/java/org/apache/kafka/streams/processor/TopologyBuilder.java
b1272500bd7a80931d9571b426afb6a2de7ddeca,streams/src/test/java/org/apache/kafka/streams/processor/internals/ProcessorTopologyTest.java,5b013d9cd28d86b50109e8e08f813c3b5af0054b,streams/src/test/java/org/apache/kafka/streams/processor/internals/ProcessorTopologyTest.java,Guozhang Wang,1488782536,M,/hdd/dj/testSmellDetection/gitRepo/kafka/streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorTopology.java,/hdd/dj/testSmellDetection/gitRepo/kafka/streams/src/main/java/org/apache/kafka/streams/processor/internals/ProcessorTopology.java
,,5cf491c2765b4912ff5f7f69f0b992a67005b983,clients/src/test/java/org/apache/kafka/clients/producer/internals/RecordBatchTest.java,Ismael Juma,1488832177,A,,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/producer/internals/RecordBatch.java
5cf491c2765b4912ff5f7f69f0b992a67005b983,clients/src/test/java/org/apache/kafka/clients/producer/internals/RecordAccumulatorTest.java,81f9e1376cefed57022de62cd3abf5641c46e4aa,clients/src/test/java/org/apache/kafka/clients/producer/internals/RecordAccumulatorTest.java,Ismael Juma,1488850201,M,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/producer/internals/RecordAccumulator.java,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/producer/internals/RecordAccumulator.java
29084a9b27b959532813141591ce03be2921e860,clients/src/test/java/org/apache/kafka/clients/consumer/internals/FetcherTest.java,f7354e779cb058985dd385b2b1209db71eb7a5e8,clients/src/test/java/org/apache/kafka/clients/consumer/internals/FetcherTest.java,Ismael Juma,1489011958,M,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/consumer/internals/Fetcher.java,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/consumer/internals/Fetcher.java
29084a9b27b959532813141591ce03be2921e860,clients/src/test/java/org/apache/kafka/common/protocol/types/ProtocolSerializationTest.java,f7354e779cb058985dd385b2b1209db71eb7a5e8,clients/src/test/java/org/apache/kafka/common/protocol/types/ProtocolSerializationTest.java,Ismael Juma,1489011958,M,,
29084a9b27b959532813141591ce03be2921e860,clients/src/test/java/org/apache/kafka/common/record/CompressionTypeTest.java,f7354e779cb058985dd385b2b1209db71eb7a5e8,clients/src/test/java/org/apache/kafka/common/record/CompressionTypeTest.java,Ismael Juma,1489011958,M,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/common/record/CompressionType.java,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/common/record/CompressionType.java
29084a9b27b959532813141591ce03be2921e860,clients/src/test/java/org/apache/kafka/common/record/SimpleRecordTest.java,f7354e779cb058985dd385b2b1209db71eb7a5e8,clients/src/test/java/org/apache/kafka/common/record/SimpleRecordTest.java,Ismael Juma,1489011958,M,,
,,f7354e779cb058985dd385b2b1209db71eb7a5e8,clients/src/test/java/org/apache/kafka/common/utils/ByteUtilsTest.java,Ismael Juma,1489011958,A,,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/common/utils/ByteUtils.java
29084a9b27b959532813141591ce03be2921e860,clients/src/test/java/org/apache/kafka/common/utils/UtilsTest.java,f7354e779cb058985dd385b2b1209db71eb7a5e8,clients/src/test/java/org/apache/kafka/common/utils/UtilsTest.java,Ismael Juma,1489011958,M,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/common/utils/Utils.java,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/common/utils/Utils.java
294018a578cbbc187ac123a6b99990468186e349,clients/src/test/java/org/apache/kafka/clients/NetworkClientTest.java,65650ba4dcba8a9729cb9cb6477a62a7b7c3714e,clients/src/test/java/org/apache/kafka/clients/NetworkClientTest.java,Jason Gustafson,1489080453,M,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/NetworkClient.java,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/NetworkClient.java
294018a578cbbc187ac123a6b99990468186e349,clients/src/test/java/org/apache/kafka/clients/producer/internals/SenderTest.java,65650ba4dcba8a9729cb9cb6477a62a7b7c3714e,clients/src/test/java/org/apache/kafka/clients/producer/internals/SenderTest.java,Jason Gustafson,1489080453,M,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/producer/internals/Sender.java,/hdd/dj/testSmellDetection/gitRepo/kafka/clients/src/main/java/org/apache/kafka/clients/producer/internals/Sender.java
