,parent_commit,parent_test_file,current_commit,current_test_file,committer,committed_date,change_type,parent_prod_file,current_prod_file,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
10,306f0dc7d729fa44588b7af445fbc2fff6b1f909,http/src/test/java/org/apache/karaf/http/core/internal/HttpMBeanImplTest.java,d1ba85556af689efb14e94230ba3ed8950a2dfb3,http/src/test/java/org/apache/karaf/http/core/internal/HttpMBeanImplTest.java,GitHub,1522381865,M,/hdd/dj/testSmellDetection/gitRepo/karaf/http/src/main/java/org/apache/karaf/http/core/internal/HttpMBeanImpl.java,/hdd/dj/testSmellDetection/gitRepo/karaf/http/src/main/java/org/apache/karaf/http/core/internal/HttpMBeanImpl.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,7d53d9a8836ce4408de2a8ca7057b47b1b1ef2d7,features/core/src/test/java/org/apache/karaf/features/internal/repository/RepositoryTest.java,c9d89b1f1b93a132abb706e6e1c03342520ad1f2,features/core/src/test/java/org/apache/karaf/features/internal/repository/RepositoryTest.java,Guillaume Nodet,1524471614,M,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,7d53d9a8836ce4408de2a8ca7057b47b1b1ef2d7,features/core/src/test/java/org/apache/karaf/features/internal/service/OverridesTest.java,c9d89b1f1b93a132abb706e6e1c03342520ad1f2,features/core/src/test/java/org/apache/karaf/features/internal/service/OverridesTest.java,Guillaume Nodet,1524471614,M,/hdd/dj/testSmellDetection/gitRepo/karaf/features/core/src/main/java/org/apache/karaf/features/internal/service/Overrides.java,/hdd/dj/testSmellDetection/gitRepo/karaf/features/core/src/main/java/org/apache/karaf/features/internal/service/Overrides.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,7d53d9a8836ce4408de2a8ca7057b47b1b1ef2d7,features/core/src/test/java/org/apache/karaf/features/internal/support/TestBundle.java,c9d89b1f1b93a132abb706e6e1c03342520ad1f2,features/core/src/test/java/org/apache/karaf/features/internal/support/TestBundle.java,Guillaume Nodet,1524471614,M,/hdd/dj/testSmellDetection/gitRepo/karaf/features/core/src/main/java/org/apache/karaf/features/internal/model/Bundle.java,/hdd/dj/testSmellDetection/gitRepo/karaf/features/core/src/main/java/org/apache/karaf/features/internal/model/Bundle.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,d19b776ee002b64565bccc39b5f4dbd21e275376,itests/test/src/test/java/org/apache/karaf/itests/JmsTest.java,68f7c5c74b9306df85ae1d3a3497525c4bfd7354,itests/test/src/test/java/org/apache/karaf/itests/JmsTest.java,Jean-Baptiste Onofré,1527240036,M,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,d19b776ee002b64565bccc39b5f4dbd21e275376,itests/test/src/test/java/org/apache/karaf/itests/features/XATest.java,68f7c5c74b9306df85ae1d3a3497525c4bfd7354,itests/test/src/test/java/org/apache/karaf/itests/features/XATest.java,Jean-Baptiste Onofré,1527240036,M,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,e064d6a2effecf314d742166cbac34da587e5dc5,itests/test/src/test/java/org/apache/karaf/itests/JmsTest.java,224aae43dc3b9303f8f69d0a876d500e06f98107,itests/test/src/test/java/org/apache/karaf/itests/JmsTest.java,Jean-Baptiste Onofré,1527697354,M,,,-1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,e064d6a2effecf314d742166cbac34da587e5dc5,itests/test/src/test/java/org/apache/karaf/itests/features/XATest.java,224aae43dc3b9303f8f69d0a876d500e06f98107,itests/test/src/test/java/org/apache/karaf/itests/features/XATest.java,Jean-Baptiste Onofré,1527697354,M,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,,,0b107701c107621926ef6d2e8aa851d05726dc29,features/core/src/test/java/org/apache/karaf/features/management/codec/JmxFeatureTest.java,James Netherton,1528872177,A,,/hdd/dj/testSmellDetection/gitRepo/karaf/features/core/src/main/java/org/apache/karaf/features/management/codec/JmxFeature.java,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19,,,0b107701c107621926ef6d2e8aa851d05726dc29,features/core/src/test/java/org/apache/karaf/features/management/codec/JmxRepositoryTest.java,James Netherton,1528872177,A,,/hdd/dj/testSmellDetection/gitRepo/karaf/features/core/src/main/java/org/apache/karaf/features/management/codec/JmxRepository.java,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20,b28390013b83fd3c624f44f42b76422e5e3c0158,itests/test/src/test/java/org/apache/karaf/itests/ConfigTest.java,a8b5c3b10a08f7e3d27d9eec460c2682cb1d1e7c,itests/test/src/test/java/org/apache/karaf/itests/ConfigTest.java,Jean-Baptiste Onofré,1529256039,M,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,5e176385dca1be947e2cba3755065104ce41bd30,itests/src/test/java/org/apache/karaf/itests/ConfigTest.java,fdafa8c14050d648927800d05d79f59690b4ce22,itests/src/test/java/org/apache/karaf/itests/ConfigTest.java,Jean-Baptiste Onofré,1529263563,M,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,767a550fb92a8bd94e8f8338debcd3c160731958,audit/src/test/java/org/apache/karaf/audit/logger/EventLoggerTest.java,04eb0044136c292507be3546d2f5ca944cf212db,audit/src/test/java/org/apache/karaf/audit/logger/EventLoggerTest.java,Freeman Fang,1530773203,D,,,3.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
23,767a550fb92a8bd94e8f8338debcd3c160731958,itests/test/src/test/java/org/apache/karaf/itests/features/XATest.java,04eb0044136c292507be3546d2f5ca944cf212db,itests/test/src/test/java/org/apache/karaf/itests/features/XATest.java,Freeman Fang,1530773203,M,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,767a550fb92a8bd94e8f8338debcd3c160731958,service/guard/src/test/java/org/apache/karaf/service/guard/impl/GuardProxyCatalogTest.java,04eb0044136c292507be3546d2f5ca944cf212db,service/guard/src/test/java/org/apache/karaf/service/guard/impl/GuardProxyCatalogTest.java,Freeman Fang,1530773203,M,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,,,0511376286e855d83fed82cb0092bdf47c3091c1,audit/src/test/java/org/apache/karaf/audit/logger/EventLoggerTest.java,Freeman Fang,1530773608,A,,,3.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
26,5cf33a3a69069b0df5d5428577f1b9ce9ebced89,audit/src/test/java/org/apache/karaf/audit/util/FastDateFormatTest.java,10b20ffb8c93cb3a12d86c36370da59b815d9762,audit/src/test/java/org/apache/karaf/audit/util/FastDateFormatTest.java,Jean-Baptiste Onofré,1530796326,M,/hdd/dj/testSmellDetection/gitRepo/karaf/audit/src/main/java/org/apache/karaf/audit/util/FastDateFormat.java,/hdd/dj/testSmellDetection/gitRepo/karaf/audit/src/main/java/org/apache/karaf/audit/util/FastDateFormat.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,e88300f7b55cd00d8fcbf1f35fb6e067132c6a1d,features/core/src/test/java/org/apache/karaf/features/management/codec/JmxFeatureTest.java,67b8cc319b5e259c2994617fd9da56b3b83b70a7,features/core/src/test/java/org/apache/karaf/features/management/codec/JmxFeatureTest.java,Jean-Baptiste Onofré,1530799707,M,/hdd/dj/testSmellDetection/gitRepo/karaf/features/core/src/main/java/org/apache/karaf/features/management/codec/JmxFeature.java,/hdd/dj/testSmellDetection/gitRepo/karaf/features/core/src/main/java/org/apache/karaf/features/management/codec/JmxFeature.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2f74412625a298f26cf329431d02d63ee8517c9b,main/src/test/java/org/apache/karaf/main/MainLockingTest.java,efa4ffdc420a318d9c926dabd2357ce958a1ffb3,main/src/test/java/org/apache/karaf/main/MainLockingTest.java,"Zipay, Matthew",1531168327,M,,,2.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
29,2f74412625a298f26cf329431d02d63ee8517c9b,shell/ssh/src/test/java/org/apache/karaf/shell/ssh/keygenerator/OpenSSHGeneratorKeyFileProviderTest.java,8054642d4121f365c534a2767228519e315a1b03,shell/ssh/src/test/java/org/apache/karaf/shell/ssh/keygenerator/OpenSSHGeneratorKeyFileProviderTest.java,Johannes Utzig,1531235569,M,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
30,1ced72f660b205103169d39b070a7490188073c0,itests/test/src/test/java/org/apache/karaf/itests/ConfigManagedServiceFactoryTest.java,a6993249d9fd7cc9b270f5bba4dca6fa02b52ffd,itests/test/src/test/java/org/apache/karaf/itests/ConfigManagedServiceFactoryTest.java,Jean-Baptiste Onofré,1532155716,M,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,e64004d1361039f5950a5e96e080843aa970220d,main/src/test/java/org/apache/karaf/main/MainLockingTest.java,796cba8aa09d115d6bbd806f6f76ef6aa9b755ad,main/src/test/java/org/apache/karaf/main/MainLockingTest.java,Jean-Baptiste Onofré,1533289057,M,,,2.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
32,,,081f62cb5956f1b504421fc33cb5ebf9380057b6,docker/src/test/java/org/apache/karaf/docker/DockerClientTest.java,Jean-Baptiste Onofré,1533449802,A,,/hdd/dj/testSmellDetection/gitRepo/karaf/docker/src/main/java/org/apache/karaf/docker/DockerClient.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
33,,,081f62cb5956f1b504421fc33cb5ebf9380057b6,docker/src/test/java/org/apache/karaf/docker/internal/DockerServiceImplTest.java,Jean-Baptiste Onofré,1533449802,A,,/hdd/dj/testSmellDetection/gitRepo/karaf/docker/src/main/java/org/apache/karaf/docker/internal/DockerServiceImpl.java,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
34,d40f0c50e4c1a9adc055a53db0a7d80999a5bd3d,itests/test/src/test/java/org/apache/karaf/itests/features/EnterpriseFeaturesTest.java,081f62cb5956f1b504421fc33cb5ebf9380057b6,itests/test/src/test/java/org/apache/karaf/itests/features/EnterpriseFeaturesTest.java,Jean-Baptiste Onofré,1533449802,M,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
