groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//0_c2daa7d069593ec9d6c42a5aa7c40210629fd1ae_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//0_c2daa7d069593ec9d6c42a5aa7c40210629fd1ae_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/0_fe636a07778b437a24b9bd213e401e57508ac960_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/0_fe636a07778b437a24b9bd213e401e57508ac960_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//1_2672aa7112cde4d47c3c24627ff72eb7da41e100_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//1_2672aa7112cde4d47c3c24627ff72eb7da41e100_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/1_3caf3a458ff4b938773a88a3a03bdeab8ab0fbe1_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/1_3caf3a458ff4b938773a88a3a03bdeab8ab0fbe1_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//2_891211b23fd289204f3ba7239e0f2a9fd02f0db3_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//2_891211b23fd289204f3ba7239e0f2a9fd02f0db3_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/2_092beef0d4bb6e2169d0dd8d368d9df71acd3347_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/2_092beef0d4bb6e2169d0dd8d368d9df71acd3347_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//3_b70c092083457840ff8fae909f60f832e5c930f6_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//3_b70c092083457840ff8fae909f60f832e5c930f6_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/3_7830499235c1c005f6086821a6454934e328d1ef_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/3_7830499235c1c005f6086821a6454934e328d1ef_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//4_8d0cf4e90e0e4a3c24d4e4f7df61eb2fb24329d3_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//4_8d0cf4e90e0e4a3c24d4e4f7df61eb2fb24329d3_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/4_61f967620d98ec18368881bc75ef4a4d2822fa9a_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/4_61f967620d98ec18368881bc75ef4a4d2822fa9a_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//5_5f59618c7d8937931e9d090b8b54c31c27a7336b_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//5_5f59618c7d8937931e9d090b8b54c31c27a7336b_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/5_d0a791a17dd547bc70a3e537c9658b8049c7d926_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/5_d0a791a17dd547bc70a3e537c9658b8049c7d926_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//6_752d06f387fd0980641a68b971b069ee69e84e8f_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30//files//6_752d06f387fd0980641a68b971b069ee69e84e8f_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/6_28152a970fe3f9d35793fa995b057756dccfe37b_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-02-28_TO_2017-08-30/files/6_28152a970fe3f9d35793fa995b057756dccfe37b_GroovyDocTool.java
