accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//0_ed0204b15e2243ea2ab23ae9d0eced8a5d332156_SiteConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//0_ed0204b15e2243ea2ab23ae9d0eced8a5d332156_SiteConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/0_2f6becc17470132cf8cf1afea1de90a8dff61ced_SiteConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/0_2f6becc17470132cf8cf1afea1de90a8dff61ced_SiteConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//1_2f6becc17470132cf8cf1afea1de90a8dff61ced_TestThrift1474.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/1_6e2e2e7c609d6b55122bf6afdf5308de9526342d_TestThrift1474.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//2_2f6becc17470132cf8cf1afea1de90a8dff61ced_NativeMapPerformanceTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/2_6e2e2e7c609d6b55122bf6afdf5308de9526342d_NativeMapPerformanceTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//3_4731ac80af1589bc0e3209f73d85e69ced8e254f_ShellConfigTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/3_44a1f4d07bd4a8eb12a265b9de540311e485ee35_ShellConfigTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//4_da9de8686b6f986534db50b84635449e841f642f_TimeSettingIteratorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//4_da9de8686b6f986534db50b84635449e841f642f_TimeSettingIterator.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/4_0241958ec3cd5e764b94a1fbd485fc859fdc393f_TimeSettingIteratorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/4_0241958ec3cd5e764b94a1fbd485fc859fdc393f_TimeSettingIterator.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//5_da9de8686b6f986534db50b84635449e841f642f_VersioningIteratorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//5_da9de8686b6f986534db50b84635449e841f642f_VersioningIterator.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/5_0241958ec3cd5e764b94a1fbd485fc859fdc393f_VersioningIteratorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/5_0241958ec3cd5e764b94a1fbd485fc859fdc393f_VersioningIterator.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/6_27f1b1f26a0cd8997d0edfe0d00be98c9a711047_Metrics2ReplicationMetricsTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/6_27f1b1f26a0cd8997d0edfe0d00be98c9a711047_Metrics2ReplicationMetrics.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//7_e9ecdba1b7eb52ba79fd86cf6aaf0eb7e346411a_PairTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//7_e9ecdba1b7eb52ba79fd86cf6aaf0eb7e346411a_Pair.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/7_255aa8f4faa5382194b10e02b2e7b6bf28440e32_PairTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/7_255aa8f4faa5382194b10e02b2e7b6bf28440e32_Pair.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//8_255aa8f4faa5382194b10e02b2e7b6bf28440e32_PasswordConverterTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/8_98bc31819e6c654a63540709bd83d3b887fb2a3f_PasswordConverterTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//9_1b9c8165aba7ce11a8d629e37b0b65d3c1ccab4a_VersioningIteratorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//9_1b9c8165aba7ce11a8d629e37b0b65d3c1ccab4a_VersioningIterator.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/9_915257f1c893413e602a37fc3f24ff4ab22ed4b5_VersioningIteratorTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/9_915257f1c893413e602a37fc3f24ff4ab22ed4b5_VersioningIterator.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/10_cd5b73b6def3be480934e6fc33c1895eed4367b6_CliConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/10_cd5b73b6def3be480934e6fc33c1895eed4367b6_CliConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//11_886524950b89682d918ba8258c05cc352439d72a_SiteConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19//files//11_886524950b89682d918ba8258c05cc352439d72a_SiteConfiguration.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/11_cd5b73b6def3be480934e6fc33c1895eed4367b6_SiteConfigurationTest.java,/hdd/dj/testSmellDetection/data/accumulo/2017-09-19_TO_2018-03-19/files/11_cd5b73b6def3be480934e6fc33c1895eed4367b6_SiteConfiguration.java
